timestamp;lat;lon;alt
644492204;469475379;87125654;1498366
644983232;469475380;87125654;1498355
645489953;469475380;87125654;1498341
645984889;469475381;87125656;1498281
646489504;469475382;87125659;1498221
646983150;469475383;87125661;1498161
647489039;469475383;87125663;1498104
647981438;469475384;87125665;1498046
648492133;469475385;87125667;1497987
648984172;469475385;87125668;1497926
649490647;469475385;87125670;1497868
649984865;469475386;87125671;1497807
650490097;469475386;87125672;1497750
650984370;469475387;87125673;1497696
651491278;469475387;87125675;1497632
651984130;469475382;87125667;1497573
652488310;469475380;87125662;1497544
652984133;469475386;87125666;1497542
653491242;469475397;87125675;1497697
653984764;469475403;87125695;1498063
654494595;469475394;87125711;1498610
654982138;469475382;87125709;1499208
655491243;469475371;87125689;1499841
655984131;469475364;87125662;1500482
656493132;469475361;87125644;1501191
656980214;469475364;87125636;1501884
657492030;469475367;87125639;1502583
657985323;469475367;87125650;1503280
658494736;469475364;87125658;1503978
658982218;469475362;87125662;1504676
659492130;469475363;87125663;1505353
659985285;469475366;87125664;1506052
660491258;469475369;87125665;1506778
660985128;469475370;87125667;1507495
661486979;469475370;87125670;1508237
661982333;469475373;87125676;1509374
662494236;469475370;87125683;1510846
662985762;469475361;87125682;1512280
663491388;469475352;87125675;1513720
663985185;469475348;87125670;1515162
664490453;469475350;87125667;1516612
664982139;469475357;87125670;1518061
665492236;469475363;87125674;1519520
665979629;469475367;87125674;1520975
666494129;469475368;87125669;1522189
666986131;469475371;87125663;1522724
667488945;469475376;87125660;1522761
667986128;469475380;87125663;1522843
668494192;469475377;87125670;1523405
668987369;469475366;87125676;1524632
669494227;469475357;87125680;1526077
669986941;469475353;87125678;1527500
670490919;469475355;87125671;1528941
670988264;469475358;87125663;1530383
671493491;469475363;87125660;1531822
671985790;469475365;87125659;1533276
672494846;469475365;87125659;1534749
672984712;469475363;87125657;1536259
673492135;469475362;87125655;1537754
673986134;469475363;87125654;1539251
674492141;469475364;87125653;1540733
674984002;469475364;87125653;1542202
675493555;469475365;87125654;1543675
675987172;469475367;87125652;1545155
676492790;469475369;87125652;1546629
676984154;469475369;87125653;1548113
677494152;469475369;87125651;1549604
677986140;469475370;87125648;1551079
678496132;469475371;87125646;1552558
678988227;469475372;87125646;1554027
679490488;469475373;87125644;1555480
679984613;469475373;87125642;1556943
680496856;469475373;87125639;1558406
680984316;469475374;87125637;1559867
681494215;469475374;87125634;1561280
681989191;469475374;87125633;1562591
682493385;469475384;87125637;1563664
682988463;469475411;87125677;1564555
683494729;469475399;87125718;1565283
683983177;469475354;87125705;1565801
684497033;469475321;87125647;1566264
684988846;469475291;87125576;1566594
685492139;469475250;87125498;1566859
685988567;469475192;87125403;1567029
686494138;469475111;87125286;1567133
686989992;469475004;87125137;1567216
687495180;469474869;87124946;1567294
687985960;469474704;87124708;1567361
688492133;469474507;87124417;1567415
688988664;469474271;87124065;1567504
689492142;469473989;87123644;1567606
689988179;469473657;87123150;1567683
690493980;469473276;87122586;1567734
690989940;469472847;87121955;1567808
691495448;469472355;87121247;1567822
691988136;469471765;87120432;1567717
692498860;469471071;87119512;1566429
692981760;469470345;87118524;1564216
693495763;469469632;87117469;1563284
693988164;469468944;87116399;1563234
694493331;469468275;87115352;1563574
694990346;469467579;87114397;1563957
695496128;469466824;87113576;1564090
695988131;469465982;87112979;1564368
696493617;469465074;87112683;1565024
696989225;469464158;87112682;1565853
697490721;469463276;87112855;1566631
697988506;469462424;87113082;1567224
698498077;469461571;87113266;1567090
698987938;469460696;87113270;1566627
699492142;469459828;87113005;1566216
699989132;469459026;87112447;1566139
700496518;469458339;87111643;1566307
700989221;469457802;87110635;1566662
701496132;469457448;87109482;1567124
701985572;469457296;87108251;1567671
702497774;469457349;87107012;1568252
702989270;469457606;87105836;1568914
703496630;469458048;87104790;1569533
703989134;469458641;87103919;1570035
704495253;469459328;87103217;1570359
704989132;469460068;87102644;1570588
705495492;469460839;87102157;1570703
705989129;469461633;87101734;1570771
706489843;469462445;87101371;1570854
706990129;469463271;87101071;1570840
707492986;469464110;87100840;1570641
707988330;469464967;87100701;1570504
708497129;469465834;87100660;1570203
708985638;469466708;87100753;1569784
709493396;469467580;87101007;1569400
709989129;469468426;87101441;1569148
710494406;469469221;87102048;1569022
710984158;469469951;87102812;1569034
711495132;469470610;87103701;1569063
711989131;469471189;87104703;1569177
712493926;469471683;87105800;1569359
712989130;469472087;87106976;1569560
713492999;469472394;87108216;1569756
713988443;469472596;87109500;1569954
714497332;469472678;87110817;1570352
714988133;469472653;87112143;1570650
715488786;469472510;87113452;1570964
715990730;469472255;87114709;1571253
716498276;469471901;87115888;1571449
716985992;469471460;87116973;1571613
717495776;469470943;87117963;1571700
717989485;469470355;87118851;1571772
718497175;469469704;87119629;1571807
718990137;469468998;87120293;1571787
719496131;469468246;87120835;1571783
719985725;469467457;87121248;1571784
720498214;469466645;87121524;1571693
720987735;469465819;87121659;1571579
721493593;469464991;87121649;1571441
721990133;469464171;87121492;1571308
722498134;469463374;87121192;1571225
722986194;469462609;87120760;1571167
723496132;469461885;87120208;1571145
723987151;469461208;87119544;1571097
724494135;469460588;87118772;1571075
724987623;469460028;87117903;1570945
725493413;469459543;87116941;1570848
725987250;469459140;87115907;1570794
726499323;469458823;87114816;1570724
726987245;469458593;87113682;1570644
727496130;469458450;87112515;1570595
727990405;469458395;87111328;1570464
728496139;469458434;87110133;1570431
728982876;469458563;87108945;1570380
729497442;469458785;87107783;1570304
729987541;469459099;87106662;1570183
730498768;469459503;87105602;1570045
730990136;469459994;87104616;1569892
731496129;469460567;87103719;1569774
731986210;469461215;87102924;1569731
732498140;469461925;87102244;1569689
732987303;469462686;87101693;1569695
733489151;469463484;87101277;1569742
733986624;469464309;87100999;1569773
734498433;469465154;87100857;1569807
734990694;469466013;87100853;1569800
735497597;469466879;87100999;1569744
735990132;469467733;87101312;1569699
736498131;469468553;87101799;1569708
736990237;469469325;87102435;1569629
737496470;469470037;87103208;1569534
737982386;469470680;87104104;1569434
738497136;469471244;87105111;1569309
738989132;469471717;87106217;1569242
739496397;469472088;87107404;1569240
739987294;469472354;87108652;1569282
740496288;469472517;87109940;1569332
740986863;469472575;87111249;1569382
741494132;469472527;87112562;1569422
741990135;469472373;87113858;1569395
742494131;469472101;87115111;1569467
742990231;469471711;87116293;1569652
743496163;469471221;87117379;1569882
743990283;469470652;87118359;1570128
744500128;469470015;87119226;1570345
744992519;469469322;87119975;1570390
745496767;469468577;87120593;1570398
745990531;469467793;87121075;1570366
746499132;469466981;87121412;1570273
746986227;469466152;87121604;1570194
747497269;469465320;87121645;1570164
747987244;469464497;87121548;1570125
748498274;469463689;87121313;1570088
748991882;469462903;87120941;1570054
749497164;469462151;87120435;1569964
749987667;469461444;87119805;1569817
750499139;469460795;87119054;1569669
750991257;469460216;87118195;1569598
751493507;469459712;87117249;1569546
751992310;469459285;87116229;1569493
752500125;469458938;87115146;1569427
752987142;469458677;87114010;1569360
753497130;469458504;87112835;1569260
753991366;469458422;87111638;1569173
754500017;469458431;87110434;1569059
754992008;469458536;87109235;1568993
755498246;469458738;87108061;1568945
755983595;469459035;87106930;1568902
756496221;469459422;87105856;1568835
756991250;469459896;87104855;1568787
757497995;469460449;87103939;1568749
757991292;469461077;87103121;1568719
758499424;469461771;87102410;1568682
758989140;469462524;87101823;1568723
759496450;469463324;87101365;1568710
759991005;469464160;87101052;1568749
760494133;469465017;87100889;1568821
760990566;469465885;87100878;1568865
761497506;469466752;87101024;1568864
761990285;469467603;87101327;1568870
762498206;469468424;87101778;1568879
762991004;469469200;87102378;1568987
763493848;469469924;87103108;1569066
763991279;469470588;87103964;1569033
764499141;469471175;87104938;1568923
764985046;469471671;87106019;1568784
765494852;469472062;87107193;1568708
765990224;469472342;87108436;1568684
766498894;469472514;87109721;1568649
766991517;469472579;87111029;1568677
767497131;469472540;87112341;1568702
767989135;469472390;87113638;1568733
768495144;469472135;87114898;1568650
768990412;469471770;87116097;1568615
769492134;469471299;87117209;1568739
769987140;469470737;87118213;1568916
770499845;469470109;87119101;1569085
770990904;469469421;87119871;1569253
771494268;469468682;87120511;1569412
771990372;469467903;87121010;1569481
772495140;469467095;87121361;1569545
772992059;469466269;87121566;1569596
773499400;469465434;87121623;1569688
773986510;469464601;87121544;1569668
774496490;469463781;87121323;1569569
774988149;469462987;87120959;1569427
775495050;469462229;87120461;1569314
775991302;469461519;87119839;1569246
776500136;469460865;87119103;1569216
776989206;469460274;87118265;1569178
777494512;469459757;87117332;1569100
777991243;469459319;87116319;1568969
778495135;469458962;87115239;1568863
778991269;469458689;87114105;1568774
779497140;469458504;87112932;1568691
779992369;469458414;87111734;1568617
780497140;469458419;87110532;1568550
780991472;469458521;87109339;1568487
781497133;469458718;87108174;1568441
781988722;469459005;87107051;1568398
782500896;469459381;87105984;1568367
782987284;469459840;87104984;1568351
783499600;469460378;87104064;1568396
783991457;469460988;87103233;1568435
784497138;469461664;87102504;1568449
784992787;469462398;87101885;1568427
785498317;469463184;87101392;1568392
785990262;469464012;87101038;1568320
786497032;469464872;87100836;1568216
786991414;469465751;87100801;1568146
787493677;469466631;87100939;1568133
787991244;469467494;87101242;1568176
788500318;469468325;87101697;1568176
788988067;469469112;87102299;1568155
789496139;469469842;87103039;1568160
789992130;469470500;87103912;1568306
790496416;469471085;87104893;1568486
790991281;469471589;87105965;1568559
791497130;469471999;87107117;1568487
791983999;469472303;87108332;1568354
792499937;469472494;87109592;1568244
792992794;469472570;87110874;1568186
793498138;469472540;87112157;1568128
793992120;469472404;87113424;1568065
794501416;469472167;87114656;1567981
794992213;469471831;87115834;1567949
795499138;469471402;87116944;1567898
795988143;469470884;87117967;1567853
796497500;469470285;87118882;1567835
796989907;469469613;87119674;1567856
797499133;469468883;87120332;1567966
797991307;469468110;87120855;1568034
798498172;469467307;87121236;1568024
798992292;469466480;87121479;1567990
799499130;469465644;87121579;1567923
799992132;469464809;87121532;1567940
800499253;469463988;87121346;1567971
800985145;469463193;87121020;1568013
801496021;469462435;87120558;1568223
801992771;469461720;87119985;1568300
802497346;469461056;87119301;1568352
802992132;469460449;87118518;1568311
803499132;469459905;87117639;1568235
803988582;469459434;87116675;1568105
804501281;469459045;87115633;1568032
804992129;469458742;87114528;1567904
805494133;469458534;87113376;1567815
805993206;469458420;87112195;1567753
806502287;469458401;87111003;1567750
806992129;469458477;87109817;1567772
807499142;469458635;87108642;1567723
807991502;469458873;87107486;1567704
808497844;469459192;87106359;1567727
808992555;469459593;87105277;1567745
809499894;469460076;87104259;1567673
809987177;469460647;87103327;1567547
810501441;469461306;87102505;1567441
810991257;469462047;87101818;1567468
811498323;469462850;87101279;1567585
811993132;469463698;87100898;1567747
812500141;469464570;87100674;1567876
812991850;469465454;87100602;1567954
813499128;469466339;87100686;1567982
813992128;469467216;87100923;1567970
814496132;469468072;87101317;1567967
814992133;469468892;87101861;1567934
815499861;469469664;87102554;1567888
815991608;469470373;87103387;1567820
816500136;469471003;87104352;1567768
816989299;469471541;87105427;1567747
817498169;469471979;87106593;1567797
817989168;469472311;87107828;1567814
818500140;469472537;87109104;1567785
818987243;469472700;87110437;1567827
819496739;469472871;87111840;1568636
819992132;469473130;87113281;1569851
820501422;469473571;87114683;1571702
820992135;469474183;87115987;1573912
821499160;469474948;87117129;1576359
821988173;469475838;87118052;1578913
822500131;469476821;87118718;1581393
822992247;469477852;87119080;1583708
823494135;469478881;87119107;1585842
823992127;469479858;87118829;1587712
824500395;469480734;87118280;1589452
824992248;469481498;87117549;1590920
825500132;469482171;87116724;1592127
825992132;469482791;87115841;1593031
826500133;469483392;87114929;1593637
826990147;469484009;87114016;1594034
827500551;469484668;87113134;1594568
827988129;469485375;87112311;1595450
828500167;469486122;87111561;1596734
828992149;469486898;87110872;1598229
829499137;469487699;87110237;1599821
829991253;469488522;87109630;1601201
830501276;469489352;87109026;1602702
830989172;469490171;87108412;1604891
831497657;469490978;87107784;1607499
831992849;469491766;87107146;1609933
832496318;469492529;87106487;1611550
832992353;469493242;87105758;1612790
833499276;469493882;87104924;1614009
833993003;469494431;87103984;1615299
834500906;469494888;87102955;1616666
834992725;469495254;87101857;1617991
835498136;469495527;87100701;1619199
835992519;469495713;87099515;1620338
836501027;469495829;87098345;1620868
836987145;469495898;87097194;1620118
837498131;469495886;87096046;1618828
837987636;469495765;87094900;1617530
838500129;469495526;87093776;1616500
838992058;469495175;87092695;1615940
839500134;469494725;87091671;1615787
839992136;469494192;87090722;1615903
840499208;469493591;87089862;1616100
840989678;469492936;87089100;1616303
841496947;469492242;87088442;1616418
841989238;469491513;87087903;1616438
842498612;469490747;87087500;1616547
842993666;469489957;87087221;1616482
843499138;469489141;87087075;1616464
843993367;469488315;87087077;1616486
844500330;469487498;87087231;1616680
844993211;469486709;87087521;1616942
845500250;469485950;87087926;1617237
845985504;469485221;87088422;1617202
846500996;469484521;87089034;1617023
846990763;469483860;87089774;1616649
847502173;469483263;87090673;1616393
847990121;469482753;87091722;1616295
848501256;469482339;87092886;1616265
848993128;469482032;87094140;1616348
849500344;469481833;87095457;1616745
849994184;469481738;87096799;1617211
850494672;469481747;87098142;1617749
850993132;469481844;87099464;1617807
851501270;469482033;87100753;1617425
851990529;469482333;87101998;1616825
852502838;469482768;87103183;1616276
852993140;469483338;87104272;1615923
853502082;469484030;87105217;1615886
853993320;469484812;87105997;1616073
854499274;469485642;87106625;1616323
854988651;469486502;87107126;1616428
855498787;469487389;87107497;1616408
855993106;469488295;87107715;1616288
856500197;469489206;87107746;1616247
856993130;469490100;87107603;1616275
857501505;469490958;87107301;1616307
857989148;469491763;87106839;1616475
858498363;469492509;87106250;1616499
858992689;469493195;87105554;1616407
859496215;469493820;87104759;1616266
859991757;469494356;87103842;1616250
860500139;469494798;87102827;1616044
860993130;469495163;87101759;1615808
861500374;469495459;87100643;1615693
861992719;469495680;87099486;1615695
862500238;469495819;87098300;1615715
862991737;469495863;87097099;1615762
863499130;469495805;87095899;1615852
863988434;469495646;87094722;1615973
864499131;469495395;87093586;1616055
864991332;469495059;87092503;1616035
865495144;469494635;87091486;1615984
865991831;469494136;87090548;1615895
866499133;469493572;87089694;1615740
866990388;469492940;87088938;1615689
867499137;469492242;87088297;1615598
867993021;469491485;87087785;1615480
868496939;469490684;87087408;1615468
868990149;469489853;87087167;1615615
869500392;469489013;87087065;1615953
869992002;469488180;87087105;1616274
870499132;469487364;87087293;1616804
870990435;469486574;87087621;1617374
871497068;469485818;87088065;1617863
871991576;469485096;87088613;1618253
872500139;469484410;87089271;1618545
872989097;469483762;87090026;1618493
873500419;469483170;87090909;1618459
873991271;469482657;87091925;1618558
874499602;469482245;87093054;1618627
874993132;469481926;87094249;1618462
875500133;469481701;87095484;1617974
875992136;469481577;87096749;1617175
876501263;469481565;87098038;1616298
876995238;469481690;87099351;1615657
877496130;469481958;87100652;1615334
877996520;469482354;87101898;1615236
878502280;469482855;87103073;1615291
878994198;469483452;87104167;1615487
879501249;469484142;87105152;1615915
879994565;469484912;87106011;1616474
880502014;469485740;87106722;1616894
880994252;469486603;87107276;1616969
881502068;469487488;87107662;1616778
881988233;469488385;87107860;1616447
882503048;469489280;87107860;1616072
882994268;469490156;87107659;1615881
883501639;469490992;87107274;1615956
883994164;469491777;87106758;1616047
884499142;469492513;87106142;1616077
884994128;469493201;87105440;1615895
885501265;469493827;87104637;1615678
885992974;469494374;87103730;1615545
886497156;469494837;87102741;1615472
886993723;469495217;87101686;1615420
887500517;469495512;87100580;1615345
887992744;469495717;87099430;1615251
888500134;469495825;87098252;1615255
888992346;469495838;87097067;1615326
889496802;469495763;87095892;1615374
889991618;469495605;87094740;1615384
890497144;469495367;87093622;1615335
890987311;469495051;87092547;1615222
891499530;469494654;87091532;1615104
891992341;469494171;87090597;1615030
892497175;469493603;87089762;1615072
892989141;469492961;87089032;1615177
893499133;469492260;87088408;1615384
893996128;469491516;87087894;1615523
894498154;469490736;87087499;1615634
894993129;469489932;87087227;1615826
895493355;469489107;87087106;1616241
895993130;469488279;87087132;1616685
896502475;469487465;87087283;1617087
896990495;469486674;87087546;1617247
897497678;469485911;87087916;1617138
897994266;469485184;87088402;1616757
898501337;469484493;87089023;1616332
898993155;469483845;87089786;1615955
899501254;469483260;87090691;1615684
899989416;469482757;87091727;1615580
900499246;469482348;87092867;1615542
900994449;469482037;87094084;1615607
901498608;469481829;87095358;1615766
901993365;469481724;87096663;1615859
902504783;469481721;87097977;1615824
902994366;469481819;87099289;1615749
903502141;469482025;87100581;1615661
903992330;469482347;87101831;1615650
904499136;469482783;87103006;1615748
904994133;469483324;87104082;1615922
905502328;469483953;87105046;1616070
905992202;469484654;87105902;1616200
906503501;469485382;87106702;1615916
906993146;469486096;87107505;1614533
907500447;469486744;87108433;1612478
907992328;469487256;87109556;1610517
908502133;469487579;87110834;1608931
908987800;469487715;87112188;1607872
909501242;469487704;87113544;1607329
909994129;469487586;87114858;1606955
910502738;469487390;87116118;1606425
910995133;469487123;87117322;1605633
911502132;469486784;87118468;1604844
911994915;469486415;87119585;1603970
912500211;469486053;87120698;1602932
912996074;469485721;87121831;1601785
913499134;469485425;87122982;1600528
913994535;469485155;87124146;1599218
914500139;469484898;87125319;1597980
914991836;469484643;87126497;1596939
915503129;469484383;87127675;1596091
915995223;469484114;87128845;1595420
916503131;469483835;87130001;1594747
916996893;469483545;87131144;1594089
917503549;469483250;87132276;1593341
917987142;469482951;87133402;1592551
918503130;469482649;87134528;1591735
918995161;469482347;87135655;1590886
919502141;469482047;87136787;1589997
919995159;469481748;87137924;1589080
920504121;469481453;87139070;1588218
920996090;469481161;87140220;1587403
921502257;469480871;87141368;1586596
921991262;469480579;87142516;1585799
922499138;469480287;87143661;1584994
922992782;469479991;87144800;1584200
923503617;469479690;87145938;1583367
923995589;469479388;87147075;1582497
924501284;469479086;87148215;1581524
924993249;469478793;87149366;1580609
925500225;469478536;87150544;1579699
925992311;469478336;87151756;1578809
926501938;469478209;87153004;1578017
926988162;469478119;87154278;1577279
927502482;469478005;87155636;1577037
927994136;469477783;87157057;1577791
928499146;469477408;87158466;1579174
928995926;469476863;87159788;1581158
929500253;469476176;87160986;1583497
929993129;469475367;87162030;1585973
930502137;469474457;87162884;1588601
930995210;469473476;87163539;1591156
931498378;469472454;87163988;1593471
931995911;469471417;87164196;1595661
932500481;469470398;87164152;1597748
932992100;469469433;87163859;1599749
933503179;469468558;87163329;1601665
933995157;469467792;87162622;1603527
934502207;469467131;87161817;1605356
934995133;469466555;87160962;1607030
935502485;469466035;87160082;1608298
935988143;469465560;87159177;1609257
936504237;469465118;87158244;1609976
936995507;469464686;87157296;1610572
937502774;469464252;87156343;1611231
937995218;469463809;87155394;1612072
938504143;469463352;87154457;1613076
938995132;469462880;87153538;1614228
939500045;469462392;87152634;1615473
939996129;469461890;87151742;1616676
940500135;469461381;87150855;1617766
940996127;469460871;87149965;1618776
941503134;469460366;87149063;1619880
941995130;469459867;87148149;1621074
942503217;469459373;87147225;1622439
942996127;469458878;87146295;1623817
943499669;469458385;87145359;1625163
943997138;469457891;87144415;1626282
944505215;469457396;87143464;1627354
944991322;469456899;87142506;1628356
945503173;469456400;87141543;1629421
945995132;469455900;87140577;1630606
946504496;469455396;87139609;1631906
946995132;469454890;87138642;1633293
947500301;469454380;87137677;1634538
947993029;469453867;87136712;1635761
948505288;469453352;87135748;1636882
948994180;469452838;87134784;1638011
949497145;469452324;87133819;1639205
949998743;469451815;87132848;1640604
950507129;469451310;87131868;1642186
950998127;469450810;87130880;1643833
951507462;469450309;87129888;1645341
951999307;469449807;87128900;1646705
952504196;469449305;87127914;1647804
952996234;469448806;87126927;1648926
953507922;469448307;87125946;1650250
953995101;469447807;87124973;1651630
954504430;469447308;87124007;1653272
954999143;469446807;87123048;1655026
955506130;469446324;87122081;1656533
955999240;469445874;87121090;1657633
956508128;469445470;87120056;1658358
956996594;469445140;87118961;1659029
957504323;469444903;87117809;1659776
957999138;469444778;87116616;1660821
958503133;469444760;87115407;1662021
958997644;469444841;87114207;1663389
959507193;469445011;87113033;1664835
959996750;469445257;87111889;1666185
960509130;469445569;87110794;1667333
961000349;469445889;87109741;1667350
961504959;469446162;87108682;1666101
961997175;469446290;87107549;1664560
962507030;469446205;87106377;1663297
962995128;469445906;87105250;1662523
963507128;469445451;87104227;1662420
964000560;469444909;87103308;1662857
964507133;469444327;87102470;1663458
965000193;469443723;87101686;1663941
965504391;469443101;87100951;1664292
965997139;469442457;87100265;1664409
966504351;469441783;87099639;1664315
966998132;469441073;87099095;1664118
967502130;469440322;87098656;1663899
967999219;469439534;87098352;1663723
968507131;469438722;87098204;1663703
968998211;469437900;87098216;1663788
969504392;469437086;87098385;1663988
969999610;469436293;87098694;1664210
970510532;469435530;87099131;1664388
971001356;469434802;87099685;1664560
971508814;469434115;87100347;1664602
971996130;469433479;87101114;1664577
972508134;469432905;87101985;1664529
973000136;469432403;87102953;1664512
973506321;469431984;87104005;1664516
974000261;469431653;87105123;1664541
974509526;469431415;87106290;1664561
974997794;469431268;87107488;1664522
975508807;469431221;87108705;1664495
976000730;469431273;87109924;1664432
976503134;469431424;87111128;1664373
976999901;469431675;87112298;1664349
977506497;469432017;87113419;1664339
977998134;469432445;87114479;1664277
978506517;469432954;87115460;1664263
979000706;469433537;87116348;1664223
979504599;469434187;87117128;1664210
979998139;469434894;87117788;1664258
980509080;469435647;87118321;1664311
980995813;469436435;87118724;1664278
981505713;469437246;87118987;1664290
981996173;469438068;87119110;1664280
982507184;469438891;87119092;1664304
982999152;469439702;87118936;1664398
983504141;469440491;87118648;1664492
983995894;469441248;87118234;1664547
984505179;469441965;87117699;1664601
984997000;469442633;87117050;1664658
985504512;469443244;87116300;1664674
986000458;469443791;87115462;1664667
986505776;469444273;87114546;1664623
986997180;469444681;87113560;1664553
987507283;469445012;87112515;1664486
988000132;469445260;87111422;1664458
988509231;469445421;87110296;1664459
989002832;469445495;87109149;1664472
989506140;469445482;87107999;1664523
989996470;469445383;87106858;1664597
990507148;469445201;87105740;1664632
991001562;469444937;87104656;1664617
991508866;469444591;87103620;1664577
992002137;469444168;87102644;1664533
992507256;469443673;87101742;1664489
993001362;469443111;87100924;1664495
993507158;469442490;87100201;1664499
994000790;469441818;87099581;1664469
994505916;469441097;87099079;1664504
995001950;469440339;87098702;1664532
995508565;469439557;87098456;1664542
996000911;469438760;87098341;1664532
996507739;469437956;87098348;1664495
997001250;469437155;87098480;1664552
997506653;469436364;87098744;1664688
997999569;469435595;87099133;1664822
998511505;469434856;87099649;1664973
998997726;469434162;87100286;1665046
999510742;469433523;87101038;1665043
1000002133;469432949;87101899;1665021
1000507148;469432450;87102856;1664996
1001003289;469432032;87103895;1665010
1001506330;469431700;87105001;1665027
1001998012;469431456;87106156;1665043
1002507986;469431300;87107345;1665039
1003002128;469431238;87108555;1664980
1003506055;469431275;87109771;1664916
1004000306;469431410;87110975;1664822
1004511436;469431646;87112151;1664742
1005001262;469431979;87113280;1664718
1005507402;469432399;87114346;1664682
1006002156;469432900;87115334;1664664
1006509152;469433475;87116234;1664604
1007003130;469434119;87117029;1664578
1007506850;469434822;87117707;1664542
1007997132;469435575;87118258;1664513
1008511109;469436368;87118671;1664463
1009002703;469437185;87118941;1664440
1009510188;469438016;87119069;1664453
1010002203;469438846;87119058;1664455
1010509542;469439665;87118909;1664456
1011001292;469440464;87118625;1664513
1011509317;469441231;87118212;1664595
1011999770;469441958;87117674;1664686
1012507432;469442637;87117024;1664726
1013002131;469443260;87116267;1664707
1013510459;469443816;87115413;1664650
1013997940;469444299;87114471;1664563
1014510131;469444700;87113454;1664547
1015001600;469445020;87112380;1664555
1015508478;469445254;87111266;1664617
1016003515;469445407;87110124;1664662
1016509199;469445473;87108964;1664729
1016996129;469445452;87107801;1664764
1017509106;469445341;87106651;1664778
1018002010;469445143;87105525;1664757
1018509369;469444862;87104436;1664710
1019002507;469444496;87103398;1664659
1019509785;469444053;87102425;1664562
1020001779;469443532;87101531;1664528
1020510135;469442943;87100726;1664541
1021002735;469442290;87100028;1664701
1021505241;469441588;87099438;1664937
1022001735;469440847;87098967;1665249
1022507214;469440083;87098616;1665332
1023001250;469439307;87098386;1665190
1023510134;469438520;87098284;1664999
1024000062;469437727;87098314;1664896
1024510129;469436936;87098482;1664875
1025004187;469436160;87098785;1664925
